A,B,C,D,E,F
12,83.49,23,377.98,38.0004,8.77308
16,103.44,23,378.41,33.2554,16.2197
32,183.36,22,361.25,10.88,8.81048
19,118.12,23,378.23,6.89365,1.21554
15,98.49,34,565.37,-70.28,-52.9597
18,113.01,35,582.1,39.658,66.0019
31,178.3,22,361.12,-6.94659,-7.19339
38,213.31,11,174.49,-30.9852,-58.2745
8,63.1,12,191.49,-16.0602,-22.9362
17,108.36,24,395.2,32.2313,93.6063
18,113.06,12,191.1,-94.1187,-23.4664
27,158.43,15,241.98,90.9677,19.3358
33,188.49,3,38.53,71.3419,64.2365
33,188.42,3,38.02,41.5544,25.966
37,208.55,26,429.39,4.44627,12.216
10,73.28,34,565.4,-32.8876,-14.6425
4,43.21,16,259.48,51.2313,24.9871
28,163.27,33,548,-55.9239,-59.971
13,88.08,19,310.33,50.4634,47.0579
35,198.03,38,633.38,0,0
38,213.48,3,38.01,43.4961,59.8672
14,93.35,15,241.99,-66.574,-21.6312
23,138.07,35,582.06,-65.1874,-10.3247
31,178.16,17,276.39,-85.607,-36.338
10,72.99,25,412.37,63.5817,53.3513
31,178.5,36,599.23,31.0445,47.8042
38,213,13,208.1,18.5,32.0429
18,113.38,37,616.03,55.7252,27.179
12,83.42,22,360.98,4.1145,5.66312
0,23.06,31,514.22,-34.4215,-62.098
22,133.29,19,310.48,13.6675,13.1985
5,48.26,4,55.35,75.0718,56.5706
13,88.22,15,242.48,60.2114,37.6242
